messier_number,common_name,object_type,constellation,ra_hours,dec_degrees,magnitude,distance_ly,notes
35,Messier 35,Unknown,Unknown,,,,,
36,Messier 36,Unknown,Unknown,,,,,
37,Messier 37,Unknown,Unknown,,,,,
38,Messier 38,Unknown,Unknown,,,,,
39,Messier 39,Unknown,Unknown,,,,,
40,Messier 40,Unknown,Unknown,,,,,
41,Messier 41,Unknown,Unknown,,,,,
43,Messier 43,Unknown,Unknown,,,,,
44,Messier 44,Unknown,Unknown,,,,,
46,Messier 46,Unknown,Unknown,,,,,
47,Messier 47,Unknown,Unknown,,,,,
48,Messier 48,Unknown,Unknown,,,,,
49,Messier 49,Unknown,Unknown,,,,,
50,Messier 50,Unknown,Unknown,,,,,
52,Messier 52,Unknown,Unknown,,,,,
53,Messier 53,Unknown,Unknown,,,,,
54,Messier 54,Unknown,Unknown,,,,,
55,Messier 55,Unknown,Unknown,,,,,
56,Messier 56,Unknown,Unknown,,,,,
58,Messier 58,Unknown,Unknown,,,,,
59,Messier 59,Unknown,Unknown,,,,,
60,Messier 60,Unknown,Unknown,,,,,
61,Messier 61,Unknown,Unknown,,,,,
62,Messier 62,Unknown,Unknown,,,,,
63,Messier 63,Unknown,Unknown,,,,,
64,Messier 64,Unknown,Unknown,,,,,
65,Messier 65,Unknown,Unknown,,,,,
66,Messier 66,Unknown,Unknown,,,,,
67,Messier 67,Unknown,Unknown,,,,,
68,Messier 68,Unknown,Unknown,,,,,
69,Messier 69,Unknown,Unknown,,,,,
70,Messier 70,Unknown,Unknown,,,,,
71,Messier 71,Unknown,Unknown,,,,,
72,Messier 72,Unknown,Unknown,,,,,
73,Messier 73,Unknown,Unknown,,,,,
74,Messier 74,Unknown,Unknown,,,,,
75,Messier 75,Unknown,Unknown,,,,,
76,Messier 76,Unknown,Unknown,,,,,
77,Messier 77,Unknown,Unknown,,,,,
78,Messier 78,Unknown,Unknown,,,,,
79,Messier 79,Unknown,Unknown,,,,,
80,Messier 80,Unknown,Unknown,,,,,
81,Messier 81,Unknown,Unknown,,,,,
82,Messier 82,Unknown,Unknown,,,,,
83,Messier 83,Unknown,Unknown,,,,,
84,Messier 84,Unknown,Unknown,,,,,
85,Messier 85,Unknown,Unknown,,,,,
86,Messier 86,Unknown,Unknown,,,,,
88,Messier 88,Unknown,Unknown,,,,,
89,Messier 89,Unknown,Unknown,,,,,
90,Messier 90,Unknown,Unknown,,,,,
91,Messier 91,Unknown,Unknown,,,,,
92,Messier 92,Unknown,Unknown,,,,,
93,Messier 93,Unknown,Unknown,,,,,
94,Messier 94,Unknown,Unknown,,,,,
95,Messier 95,Unknown,Unknown,,,,,
96,Messier 96,Unknown,Unknown,,,,,
97,Messier 97,Unknown,Unknown,,,,,
98,Messier 98,Unknown,Unknown,,,,,
99,Messier 99,Unknown,Unknown,,,,,
100,Messier 100,Unknown,Unknown,,,,,
101,Messier 101,Unknown,Unknown,,,,,
102,Messier 102,Unknown,Unknown,,,,,
103,Messier 103,Unknown,Unknown,,,,,
105,Messier 105,Unknown,Unknown,,,,,
106,Messier 106,Unknown,Unknown,,,,,
107,Messier 107,Unknown,Unknown,,,,,
108,Messier 108,Unknown,Unknown,,,,,
109,Messier 109,Unknown,Unknown,,,,,
110,Messier 110,Unknown,Unknown,,,,,
